1. Wat was je score op de GapMinder test? Je hoeft je niet te schamen als het slecht was :-). De meeste mensen score vrij slecht.  Noteer de score hieronder als een breuk.,2. Met welke hand schrijf je?,3. Wat is je schoenmaat?,4. Wat is je lichaamslengte (in cm)?,5. Wat is je bloedgroep: AB0?,6. Wat is de resusfactor van je bloedgroep?,7. Hoeveel broers / zussen heb je?,8. Vink alle beweringen aan die volgens aannemelijk zijn.,9. Welke rijbewijzen heb je al volledig behaald?,10. Mijn domicilieadres ligt,11. Welke afstudeerrichting denk je te kiezen?,12. Wat is je favoriete vrijetijdsbesteding?,13. Hoeveel uren wiskunde had je in het laatste jaar middelbaar?,14. Hoe belangrijk is het voor je om informaticus te worden?,15. Hoeveel uur werk je gemiddelde per week voor school buiten de schooluren? Noteer als HH:mm (en wees eerlijk),16. Wat is de afstand van thuis / kot naar de KdG campus Groenplaats (in km)?,17. Hoe kom je naar school?,18. In 2012 bedroeg de opwarming van de aarde 0.85°C t.o.v. het jaar 1880. In 2020 bedroeg het reeds 0.98°C. Wanneer zal de aarde volgens jou meer dan 1.5°C opgewarmd zijn door de klimaatopwarming?,19.  Hoeveel zakgeld krijg je of verdien je zelf per maand?,20a. Hoeveel stukken / porties fruit eet je gemiddeld per dag?,21. Welk besturingssysteem gebruik je het liefst?,"22. Stel dat je maar één app op je smartphone mocht zetten, welke zou je dan kiezen",23a. In hoeverre vind je het belangrijk om het welzijn van anderen te beschermen en te verzorgen?,23b. In hoeverre geloof je dat het belangrijk is om middelen gelijk en eerlijk te verdelen?,"23c. In hoeverre vind je het belangrijk om loyaal te zijn aan je familie, vrienden of je land?",23d. In hoeverre vind je het belangrijk om gezag te respecteren en gevestigde regels en normen te volgen?,23e. In hoeverre geloof je dat het belangrijk is om zuiverheid te handhaven en gedrag of handelingen te vermijden die als vulgair of immoreel worden ervaren?,23f. In hoeverre vind je het belangrijk dat individuen vrijheid van keuze en expressie hebben zonder inmenging van anderen?,24. Wat is volgens jou het zwaarste vak uit het eerste jaar?,25. Welke vak uit het eerste jaar TI vind je het boeiendst?,"26. In het hoger onderwijs wordt 1 studiepunt gelijkgesteld aan 25 uren studiebelasting.  
11/13,Rechts,41,165,AB,Positief,10,Prinses Diana kwam niet per ongeluk om het leven,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie A: Motorfietsen.;Categorie B: Wagens.;Categorie C: Vrachtwagens.;Categorie D: Bussen.;Categorie G: Landbouwvoertuigen.,in een stad,Systeem en netwerkbeheer,Internet/Social Media,7,Groot,15:00,10,Met de tram,2073-01-01,0,1,Windows,Sociaal Netwerk App,5,5,4,4,4,4,Netwerken 1,Computersystemen 1,21,Ja
5/18,Rechts,45,180,Weet ik niet,Weet ik niet,1,Geen enkele bewering is aannemelijk,Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Systeem en netwerkbeheer,Sport (beoefenen/supporteren),3,Groot,02:00,36.5,Met de fiets;Met de trein;Met de tram,2040-02-10,100,1,Windows,Muziek App,5,5,4,3,4,2,Programmeren 1 - Java,Computersystemen 1,25,Ja
5/18,Rechts,42,173,A,Negatief,2,Prinses Diana kwam niet per ongeluk om het leven;John F. Kennedy werd vermoord in opdracht van de CIA,Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Applicatieontwikkeling,Gamen,5,Groot,02:00,42,Met de fiets;Met de trein;Met de tram,2030-06-05,200,0,Windows,Bank App,3,5,4,3,2,4,Computersystemen 1,Programmeren 1 - Java,20,Ja
12/18,Links,42,183,A,Negatief,1,Prinses Diana kwam niet per ongeluk om het leven,Categorie B: Wagens.,in een stad,Artificial Intelligence,Sport (beoefenen/supporteren),4,Zeer Groot,12:00,10,Met de tram;Met de bus,2030-11-09,60,1,iOS,Muziek App,3,3,3,3,3,3,Software engineering 1,User interfaces 1,20,Ja
10/13,Beide,50,200,Weet ik niet,Weet ik niet,10,"De aanslagen van 9/11 in NY werden niet door terroristen gepleegd;Prinses Diana kwam niet per ongeluk om het leven;De maanlanding is in scène gezet om de Russen te slim af te zijn;John F. Kennedy werd vermoord in opdracht van de CIA;In 1947 is er in Roswell, New Mexico, een UFO neergestort in de woestijn.;De uitlaatgassen van vliegtuigen bevatten chemicaliën die gebruikt worden om het weer te beïnvloeden;De eerste corona-uitbraken gebeuren in de buurt van 5G zendmasten;De Holocaust heeft wel plaats gehad, maar was veel minder erg dan de geschiedenisboeken ons vertellen;De wereld wordt eigenlijk gecontroleerd door een geheime elite;AIDS werd in labo gemaakt;Vaccinaties kunnen autisme veroorzaken;De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment",Categorie B: Wagens.;Categorie G: Landbouwvoertuigen.,in een stad,Artificial Intelligence,Gamen,5,Extreem,00:05,100,Te voet,2013-02-28,0.5,0,Andere,Bank App,3,3,3,3,3,3,Data science 1,Netwerken 1,1,Ja
5/09,Rechts,46,192,A,Positief,1,De maanlanding is in scène gezet om de Russen te slim af te zijn;John F. Kennedy werd vermoord in opdracht van de CIA;Vaccinaties kunnen autisme veroorzaken,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Applicatieontwikkeling,Gamen,8,Zeer Groot,05:30,10,Met de fiets;Met de trein,2031-01-10,20,0,Windows,Agenda App,4,4,5,4,2,3,Management 1,Databanken 1,20,Ja
5/18,Rechts,43,186,Weet ik niet,Weet ik niet,1,Prinses Diana kwam niet per ongeluk om het leven;De maanlanding is in scène gezet om de Russen te slim af te zijn;John F. Kennedy werd vermoord in opdracht van de CIA;De eerste corona-uitbraken gebeuren in de buurt van 5G zendmasten;De wereld wordt eigenlijk gecontroleerd door een geheime elite,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Systeem en netwerkbeheer,Gamen,5,Zeer Groot,10:00,40,Met de trein;Met de auto,2060-01-01,750,1,Windows,Sociaal Netwerk App,3,2,4,4,3,3,Programmeren 1 - Java,Netwerken 1,15,Ja
03/09,Rechts,46,190,B,Negatief,1,De aanslagen van 9/11 in NY werden niet door terroristen gepleegd;John F. Kennedy werd vermoord in opdracht van de CIA;De wereld wordt eigenlijk gecontroleerd door een geheime elite,Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Artificial Intelligence,Sport (beoefenen/supporteren),4,Matig,05:00,32,Met de trein,2073-01-01,60,2,Windows,Muziek App,3,3,3,3,3,3,Communicatie 1,Management 1,19,Ja
9/13,Links,42,186,B,Positief,2,"De aanslagen van 9/11 in NY werden niet door terroristen gepleegd;De maanlanding is in scène gezet om de Russen te slim af te zijn;John F. Kennedy werd vermoord in opdracht van de CIA;De Holocaust heeft wel plaats gehad, maar was veel minder erg dan de geschiedenisboeken ons vertellen;De wereld wordt eigenlijk gecontroleerd door een geheime elite;AIDS werd in labo gemaakt",Categorie B: Wagens.,in een stad,Software Management,Andere,3,Weinig,04:00,8,Met de fiets,2067-06-03,250,0,iOS,Sociaal Netwerk App,2,4,5,3,3,4,Computersystemen 1,User interfaces 1,25,Ja
8/09,Rechts,44.5,189,A,Negatief,1,De wereld wordt eigenlijk gecontroleerd door een geheime elite,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Artificial Intelligence,Sport (beoefenen/supporteren),3,Zeer Groot,10:00,10,Andere,2024-09-11,120,1,Windows,Sociaal Netwerk App,5,2,5,3,4,5,Geen enkel,Programmeren 1 - Java,15,Ja
03/09,Rechts,45.5,193,Weet ik niet,Weet ik niet,1,Prinses Diana kwam niet per ongeluk om het leven;De maanlanding is in scène gezet om de Russen te slim af te zijn;AIDS werd in labo gemaakt,Categorie B: Wagens.,in een stad,Applicatieontwikkeling,Sport (beoefenen/supporteren),4,Groot,05:00,18,Met de fiets;Met de trein,2072-12-31,75,2,Windows,Muziek App,4,3,5,4,4,4,Netwerken 1,Programmeren 1 - Java,20,Ja
4/09,Rechts,39,170,A,Positief,0,Geen enkele bewering is aannemelijk,Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Systeem en netwerkbeheer,Sport (beoefenen/supporteren),6,Weinig,05:00,27,Met de fiets;Met de trein,2024-05-10,1000,2,Windows,Sociaal Netwerk App,5,4,4,3,4,4,Programmeren 1 - Java,User interfaces 1,20,Ja
6/06,Rechts,42,181,Weet ik niet,Positief,3,De aanslagen van 9/11 in NY werden niet door terroristen gepleegd;Prinses Diana kwam niet per ongeluk om het leven;John F. Kennedy werd vermoord in opdracht van de CIA;De uitlaatgassen van vliegtuigen bevatten chemicaliën die gebruikt worden om het weer te beïnvloeden;De wereld wordt eigenlijk gecontroleerd door een geheime elite;De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie B: Wagens.,in een stad,Applicatieontwikkeling,Sport (beoefenen/supporteren),6,Groot,22:00,5,Met de tram;Met de auto,2110-01-09,1650,2,iOS,Sociaal Netwerk App,4,5,5,5,5,3,Programmeren 1 - Java,User interfaces 1,35,Ja
6/09,Rechts,45,217,Weet ik niet,Positief,0,De aanslagen van 9/11 in NY werden niet door terroristen gepleegd;John F. Kennedy werd vermoord in opdracht van de CIA;De eerste corona-uitbraken gebeuren in de buurt van 5G zendmasten;De wereld wordt eigenlijk gecontroleerd door een geheime elite;AIDS werd in labo gemaakt,Geen,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Artificial Intelligence,Sport (beoefenen/supporteren),6,Extreem,01:00,15,Met de trein,2036-03-21,40,0,Windows,Podcast App,4,3,5,2,1,4,Data science 1,Programmeren 1 - Java,15,Ja
1/04,Rechts,36.5,160,A,Positief,3,Geen enkele bewering is aannemelijk,Geen,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Systeem en netwerkbeheer,Gamen,3,Groot,08:00,17,Met de bus,2050-01-01,1300,0,Windows,Muziek App,4,2,3,4,4,4,Programmeren 1 - Java,Netwerken 1,20,Ja
8/18,Rechts,44,180,AB,Negatief,3,Prinses Diana kwam niet per ongeluk om het leven;John F. Kennedy werd vermoord in opdracht van de CIA;De wereld wordt eigenlijk gecontroleerd door een geheime elite;De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment,Geen,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Systeem en netwerkbeheer,Sport (beoefenen/supporteren),8,Groot,18:00,25,Met de trein,2062-03-31,50,2,Windows,Muziek App,4,4,5,3,4,5,Geen enkel,Programmeren 1 - Java,20,Ja
6/09,Rechts,44,186,AB,Positief,1,Vaccinaties kunnen autisme veroorzaken,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Applicatieontwikkeling,Andere,6,Matig,05:00,25,Te voet;Met de fiets;Met de tram,2050-01-11,50,2,iOS,GPS App,1,2,5,2,2,5,Programmeren 1 - Java,Programmeren 1 - Java,17,Ja
4/09,Rechts,43,180,O,Negatief,1,De maanlanding is in scène gezet om de Russen te slim af te zijn;John F. Kennedy werd vermoord in opdracht van de CIA;De wereld wordt eigenlijk gecontroleerd door een geheime elite;De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment,Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Systeem en netwerkbeheer,Sport (beoefenen/supporteren),2,Zeer Groot,18:00,26,Te voet;Met de trein;Met de tram,2060-01-01,100,1,Windows,Muziek App,3,2,5,3,3,4,Management 1,Netwerken 1,25,Ja
2/04,Rechts,43,179,A,Positief,4,De aanslagen van 9/11 in NY werden niet door terroristen gepleegd;Prinses Diana kwam niet per ongeluk om het leven;De maanlanding is in scène gezet om de Russen te slim af te zijn;John F. Kennedy werd vermoord in opdracht van de CIA;AIDS werd in labo gemaakt;Vaccinaties kunnen autisme veroorzaken;De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie A: Motorfietsen.;Categorie B: Wagens.,in een stad,Software Management,Sport (beoefenen/supporteren),6,Niet,03:00,20,Met de tram,2030-03-22,5,2,Windows,Muziek App,3,2,5,4,3,3,Programmeren 1 - Java,Databanken 1,15,Ja
1/05,Rechts,38,162,O,Weet ik niet,1,Geen enkele bewering is aannemelijk,Geen,in een stad,Applicatieontwikkeling,Muziek (bespelen/luisteren),2,Zeer Groot,10:00,10,Met de trein,2050-12-06,500,0,Windows,Muziek App,5,4,4,5,4,5,Programmeren 1 - Java,User interfaces 1,35,Ja
5/13,Rechts,43,176,O,Positief,1,Geen enkele bewering is aannemelijk,Geen,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Applicatieontwikkeling,Gamen,3,Matig,03:00,23,Met de fiets;Met de tram;Met de bus,2020-02-01,300,2,Windows,Andere App,3,4,5,3,3,4,Computersystemen 1,User interfaces 1,10,Ja
4/09,Rechts,43,184,O,Negatief,2,Prinses Diana kwam niet per ongeluk om het leven;De uitlaatgassen van vliegtuigen bevatten chemicaliën die gebruikt worden om het weer te beïnvloeden;De wereld wordt eigenlijk gecontroleerd door een geheime elite,Categorie B: Wagens.,in een stad,Applicatieontwikkeling,Sport (beoefenen/supporteren),4,Groot,20:00,7,Met de fiets;Met de tram,2050-06-22,100,4,Windows,Sociaal Netwerk App,5,4,5,4,4,3,Programmeren 1 - Java,Software engineering 1,12,Ja
6/10,Rechts,42,170,Weet ik niet,Weet ik niet,6,Geen enkele bewering is aannemelijk,Geen,in een stad,Applicatieontwikkeling,Gamen,4,Groot,02:00,5,Met de tram,2040-01-01,0,1,Windows,Sociaal Netwerk App,3,3,5,3,2,4,Netwerken 1,Programmeren 1 - Java,10,Ja
13/18,Links,43,181,AB,Positief,2,"De aanslagen van 9/11 in NY werden niet door terroristen gepleegd;Prinses Diana kwam niet per ongeluk om het leven;De maanlanding is in scène gezet om de Russen te slim af te zijn;John F. Kennedy werd vermoord in opdracht van de CIA;In 1947 is er in Roswell, New Mexico, een UFO neergestort in de woestijn.;De uitlaatgassen van vliegtuigen bevatten chemicaliën die gebruikt worden om het weer te beïnvloeden;De eerste corona-uitbraken gebeuren in de buurt van 5G zendmasten;De Holocaust heeft wel plaats gehad, maar was veel minder erg dan de geschiedenisboeken ons vertellen;De wereld wordt eigenlijk gecontroleerd door een geheime elite;AIDS werd in labo gemaakt;Vaccinaties kunnen autisme veroorzaken;De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment;Geen enkele bewering is aannemelijk",Geen,in een stad,Applicatieontwikkeling,Gamen,4,Extreem,02:00,10,Met de tram,2070-02-02,0,5,Windows,Andere App,3,3,3,3,3,3,Computersystemen 1,Programmeren 1 - Java,10,Ja
5/09,Links,43.5,180,B,Positief,3,Geen enkele bewering is aannemelijk,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Applicatieontwikkeling,Sport (beoefenen/supporteren),5,Zeer Groot,08:00,15,Met de fiets;Met de trein,2030-01-01,950,1,Linux,Agenda App,3,2,5,4,4,3,Data science 1,Programmeren 1 - Java,18,Ja
8/13,Rechts,46,183,O,Positief,2,Geen enkele bewering is aannemelijk,Geen,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Artificial Intelligence,Gamen,4,Extreem,05:00,22.9,Met de trein;Met de tram,2032-05-17,250,0,Windows,Podcast App,4,3,3,4,5,3,Management 1,Data science 1,20,Ja
9/13,Links,41,180,Weet ik niet,Weet ik niet,2,Geen enkele bewering is aannemelijk,Geen,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Artificial Intelligence,Lezen,4,Zeer Groot,00:00,30,Met de tram;Met de bus,2100-01-01,50,0,Windows,Sociaal Netwerk App,3,4,2,1,1,4,Geen enkel,Programmeren 1 - Java,20,Ja
5/9,Rechts,43,184,B,Positief,2,Prinses Diana kwam niet per ongeluk om het leven;John F. Kennedy werd vermoord in opdracht van de CIA;De wereld wordt eigenlijk gecontroleerd door een geheime elite,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie A: Motorfietsen.;Categorie B: Wagens.,in een stad,Software Management,Sport (beoefenen/supporteren),4,Weinig,04:00,24,Met de trein;Andere,2030-01-01,900,2,Windows,Muziek App,4,5,5,2,5,5,Programmeren 1 - Java,Software engineering 1,10,Ja
8/9,Rechts,44,185,O,Positief,1,Geen enkele bewering is aannemelijk,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie A: Motorfietsen.;Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Applicatieontwikkeling,Sport (beoefenen/supporteren),4,Matig,02:30,24,Met de tram;Andere,2025-02-16,75,1,Windows,GPS App,5,4,5,3,4,4,Software engineering 1,Programmeren 1 - Java,15,Ja
6/9,Rechts,41,168,Weet ik niet,Weet ik niet,2,De aanslagen van 9/11 in NY werden niet door terroristen gepleegd;Prinses Diana kwam niet per ongeluk om het leven;John F. Kennedy werd vermoord in opdracht van de CIA;AIDS werd in labo gemaakt;De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment,Geen,in een stad,Applicatieontwikkeling,Sport (beoefenen/supporteren),4,Extreem,03:00,6,Met de tram;Met de bus,2059-05-15,2000,4,Windows,Muziek App,5,2,5,3,4,3,Netwerken 1,Programmeren 1 - Java,40,Nee
8/9,Rechts,46.5,186,Weet ik niet,Weet ik niet,2,Geen enkele bewering is aannemelijk,Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Artificial Intelligence,Gamen,6,Zeer Groot,03:00,47.1,Met de trein;Met de tram;Met de bus,2032-10-05,0,1,Windows,Muziek App,4,5,3,4,1,4,Netwerken 1,Databanken 1,20,Ja
6/9,Beide,47,205,AB,Positief,7,"De aanslagen van 9/11 in NY werden niet door terroristen gepleegd;Prinses Diana kwam niet per ongeluk om het leven;De maanlanding is in scène gezet om de Russen te slim af te zijn;John F. Kennedy werd vermoord in opdracht van de CIA;In 1947 is er in Roswell, New Mexico, een UFO neergestort in de woestijn.;De uitlaatgassen van vliegtuigen bevatten chemicaliën die gebruikt worden om het weer te beïnvloeden;De eerste corona-uitbraken gebeuren in de buurt van 5G zendmasten;De Holocaust heeft wel plaats gehad, maar was veel minder erg dan de geschiedenisboeken ons vertellen;De wereld wordt eigenlijk gecontroleerd door een geheime elite;AIDS werd in labo gemaakt;Vaccinaties kunnen autisme veroorzaken;De tsunami van 2004 in de Indische Oceaan was het gevolg van een nucleair experiment",Categorie G: Landbouwvoertuigen.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Software Management,Shoppen,9,Niet,26:34,50,Te voet,2500-12-12,3500,7,Linux,GPS App,1,5,1,1,5,1,Communicatie 1,Communicatie 1,5,Ja
6/9,Rechts,43,175,A,Positief,2,"De aanslagen van 9/11 in NY werden niet door terroristen gepleegd;Prinses Diana kwam niet per ongeluk om het leven;In 1947 is er in Roswell, New Mexico, een UFO neergestort in de woestijn.;De Holocaust heeft wel plaats gehad, maar was veel minder erg dan de geschiedenisboeken ons vertellen;De wereld wordt eigenlijk gecontroleerd door een geheime elite;AIDS werd in labo gemaakt;Vaccinaties kunnen autisme veroorzaken",Categorie AM: Bromfietsen met een maximumsnelheid tussen 25 en 45 km/u.;Categorie A: Motorfietsen.;Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Artificial Intelligence,Sport (beoefenen/supporteren),5,Weinig,14:00,13,Met de trein,2023-02-16,800,3,Windows,Bank App,1,1,5,1,1,5,Geen enkel,User interfaces 1,20,Ja
5/9,Rechts,42,174,B,Positief,2,Geen enkele bewering is aannemelijk,Categorie B: Wagens.,"buiten de stad (een dorp, een gehucht, het platteland, ...)",Systeem en netwerkbeheer,Muziek (bespelen/luisteren),4,Weinig,02:00,15,Met de tram,2045-01-16,665,2,Windows,Muziek App,5,4,1,3,3,5,Management 1,Computersystemen 1,20,Ja
